treaty_id,cedent_id,reinsurer_id,treaty_type,line_of_business,region,premium,attachment_point,limit,quota_share,accepted,observed_loss_ratio,cvar_95,submission_date
T075722,C017,R001,Quota,Specialty,EU,6558000.0,0.0,0.0,0.22,1,0.41,11907000.0,2025-06-02
T080185,C011,R014,XoL,Specialty,US,2330000.0,9020000.0,38725000.0,0.0,1,0.99,7507000.0,2025-05-02
T019865,C016,R014,Quota,Property,EU,4719000.0,0.0,0.0,0.39,1,0.46,8668000.0,2025-06-23
T076700,C017,R013,XoL,Specialty,APAC,2746000.0,9244000.0,44201000.0,0.0,1,0.66,9322000.0,2025-06-24
T092992,C003,R024,XoL,Casualty,US,6090000.0,18270000.0,69439000.0,0.0,0,0.72,20583000.0,2025-04-29
T076435,C015,R003,Quota,Property,US,2897000.0,0.0,0.0,0.14,1,0.99,8640000.0,2025-03-29
T084005,C007,R016,XoL,Casualty,APAC,2389000.0,5194000.0,21848000.0,0.0,1,0.54,6675000.0,2025-06-14
T080918,C010,R030,XoL,Specialty,US,2964000.0,11544000.0,42013000.0,0.0,1,0.89,9600000.0,2025-03-29
T060768,C011,R014,XoL,Property,EU,2928000.0,10675000.0,37683000.0,0.0,1,0.79,5877000.0,2025-03-31
T050075,C008,R026,Quota,Casualty,APAC,4529000.0,0.0,0.0,0.18,1,0.69,11330000.0,2025-03-28
T027702,C011,R022,XoL,Property,EU,5387000.0,18847000.0,54485000.0,0.0,0,0.85,8670000.0,2025-04-22
T042142,C007,R015,XoL,Property,US,12382000.0,42895000.0,117410000.0,0.0,1,0.68,20381000.0,2025-04-19
T045081,C006,R006,Quota,Property,APAC,1917000.0,0.0,0.0,0.23,1,0.51,5088000.0,2025-02-26
T016639,C008,R009,XoL,Specialty,EU,3059000.0,10908000.0,38825000.0,0.0,1,0.94,8087000.0,2025-03-19
T020425,C002,R013,Quota,Property,LATAM,2603000.0,0.0,0.0,0.2,1,0.83,8453000.0,2025-05-14
T088703,C005,R011,XoL,Specialty,EU,9696000.0,39834000.0,101414000.0,0.0,1,0.5,14759000.0,2025-03-07
T000150,C019,R018,XoL,Property,LATAM,4525000.0,10326000.0,47696000.0,0.0,0,0.56,8720000.0,2025-03-18
T001762,C017,R009,XoL,Specialty,LATAM,2099000.0,9580000.0,36404000.0,0.0,1,0.6,6880000.0,2025-03-30
T063121,C002,R022,XoL,Casualty,APAC,2029000.0,9970000.0,32392000.0,0.0,1,0.85,3360000.0,2025-04-23
T069162,C011,R001,Quota,Property,LATAM,7095000.0,0.0,0.0,0.3,1,0.52,20020000.0,2025-01-03
T064884,C014,R001,Quota,Property,LATAM,1776000.0,0.0,0.0,0.37,1,0.62,4579000.0,2025-01-09
T002496,C019,R003,XoL,Property,EU,3248000.0,11859000.0,56431000.0,0.0,1,0.93,8008000.0,2025-05-28
T080297,C007,R003,XoL,Casualty,LATAM,3676000.0,14799000.0,51336000.0,0.0,1,0.43,9534000.0,2025-02-16
T019448,C015,R025,Quota,Property,EU,8433000.0,0.0,0.0,0.39,0,0.63,13105000.0,2025-05-18
T041332,C013,R016,XoL,Property,APAC,2491000.0,6479000.0,15776000.0,0.0,0,1.14,6914000.0,2025-03-23
T014889,C001,R028,XoL,Property,APAC,6428000.0,17645000.0,55580000.0,0.0,0,0.61,17604000.0,2025-01-27
T088637,C017,R004,Quota,Casualty,US,3812000.0,0.0,0.0,0.33,1,0.2,7662000.0,2025-03-07
T094893,C015,R009,XoL,Specialty,US,1994000.0,9435000.0,28492000.0,0.0,0,0.48,6820000.0,2025-05-16
T092732,C020,R017,XoL,Specialty,LATAM,3241000.0,12719000.0,47284000.0,0.0,1,0.57,6057000.0,2025-06-11
T029131,C002,R011,Quota,Property,LATAM,4085000.0,0.0,0.0,0.11,0,0.35,8775000.0,2025-01-18
T079023,C008,R018,XoL,Casualty,EU,1815000.0,8255000.0,27180000.0,0.0,1,0.93,3973000.0,2025-02-08
T084937,C007,R023,Quota,Casualty,US,8861000.0,0.0,0.0,0.13,1,0.54,18718000.0,2025-05-07
T016822,C005,R026,Quota,Specialty,LATAM,2590000.0,0.0,0.0,0.32,0,0.6,7607000.0,2025-06-23
T036734,C013,R014,Quota,Property,US,1963000.0,0.0,0.0,0.32,1,0.74,4148000.0,2025-04-21
T015603,C013,R020,XoL,Casualty,LATAM,5504000.0,14212000.0,64793000.0,0.0,0,0.55,18835000.0,2025-02-27
T028534,C013,R022,Quota,Casualty,APAC,2200000.0,0.0,0.0,0.25,1,0.71,4146000.0,2025-05-16
T069770,C014,R004,Quota,Casualty,US,2376000.0,0.0,0.0,0.36,1,0.59,6678000.0,2025-01-13
T011406,C010,R024,Quota,Property,APAC,2844000.0,0.0,0.0,0.29,0,0.24,6542000.0,2025-06-29
