episode,avg_profit,avg_cvar,avg_compliance,total_treaties,profit_growth_pct,risk_adjusted_return,compliance_delta,rolling_profit,rolling_cvar,rolling_compliance,episode,timestamp,treaty_id,cedent_id,reinsurer_id,treaty_type,premium,profit,cvar_95,compliance,accepted
50.0,4509185.9826,3482783.4052,0.8572,50.0,-10.525407370164364,1.294707553695767,0.0013999999999999,4659982.124600001,3110134.496,0.8548,,,,,,,,,,,
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T050079,C011,R019,Quota,4386000.0,6807104.91,4187041.55,0.85,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T036839,C002,R007,XoL,2286000.0,3879420.05,5047145.03,0.91,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T042666,C009,R010,Quota,6509000.0,4617568.96,2676953.78,0.91,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T086234,C013,R012,XoL,1665000.0,4907574.88,2467879.36,0.83,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T005938,C009,R001,Quota,2874000.0,3537537.73,3486620.16,0.84,0.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T087608,C004,R001,XoL,1754000.0,4567951.65,5291908.12,0.89,0.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T034808,C018,R014,XoL,2551000.0,2836044.83,3819572.8,0.78,0.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T094482,C009,R001,Quota,1466000.0,5528824.43,867593.41,0.79,0.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T035641,C017,R006,XoL,2390000.0,3673750.13,4040805.1,0.94,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T062123,C001,R008,Quota,5015000.0,3183106.92,2910472.82,0.89,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T062200,C011,R003,XoL,5743000.0,1414098.68,1674755.58,0.77,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T066703,C009,R012,Quota,3637000.0,5760747.14,4468640.08,0.78,0.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T008286,C011,R002,XoL,1879000.0,8921749.47,2103129.83,0.83,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T007896,C001,R024,Quota,3016000.0,4660568.21,3755011.64,0.81,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T098341,C009,R018,Quota,2671000.0,3483029.95,3629800.65,0.94,1.0
,,,,,,,,,,,50.0,2025-07-31 22:13:27,T030410,C006,R013,XoL,2908000.0,7763524.61,1873758.32,0.89,1.0
